Step Count,Calories Burned,Exercise Duration (min),Age,Gender,Fitness Age
5396,1833,30,56,1,21
3003,2848,55,46,0,31
13734,2294,42,32,1,35
8163,2835,66,60,0,52
12861,2260,77,25,1,42
12364,2376,62,38,1,47
13272,1977,41,56,0,24
9482,2236,86,36,1,58
9078,2107,44,40,0,39
10977,2004,88,28,1,44
7661,2287,39,28,0,32
7384,2282,55,41,1,20
7361,2989,71,53,0,46
10383,2181,69,57,1,36
5268,2459,89,41,0,40
8768,2775,53,20,1,56
5759,2095,89,39,0,55
12150,2031,67,19,0,48
14384,2578,17,41,0,51
6121,2420,65,47,1,53
6791,2355,54,55,0,39
14986,2989,47,19,1,57
14116,2290,68,38,0,49
3730,1976,30,50,1,25
9305,2341,15,29,0,22
7277,2714,37,39,1,35
6555,2365,61,42,1,33
5823,2258,55,44,0,34
3003,2522,15,59,1,19
8119,2636,77,45,1,53
12657,2149,66,33,0,30
7031,2349,28,32,1,27
11657,1961,16,20,1,19
14986,2555,53,54,1,50
3003,1866,63,24,0,19
4473,2203,75,38,1,35
7799,2527,89,26,0,57
11226,1896,70,56,1,34
3003,2498,39,35,1,23
12563,2735,80,21,1,53
6771,2467,67,42,0,32
14986,2303,82,31,1,64
13713,2618,36,26,1,42
13320,1805,71,43,0,47
5882,2599,75,19,1,47
7497,2030,76,37,0,28
10586,2455,58,45,0,48
5175,2281,84,24,1,42
9073,2989,52,25,0,54
7463,2797,87,52,1,50
7197,1805,15,31,0,22
7403,2411,66,34,0,32
8732,2498,30,53,1,19
13565,2615,44,57,0,41
6973,2716,66,21,0,47
8313,2620,85,19,0,48
4384,2542,42,23,0,34
10232,2396,22,59,0,29
9438,2548,29,21,1,41
5149,2057,43,46,0,16
10645,2124,33,35,1,30
10034,2521,20,43,0,30
11031,1805,47,51,1,34
11425,1805,58,27,1,39
10722,2283,64,53,0,39
7046,2328,40,31,0,35
14986,1844,65,48,0,46
10113,2205,61,32,1,41
14234,2308,53,25,0,38
14504,2791,44,31,1,47
6992,1805,65,40,1,15
3003,2567,54,57,1,34
3003,2539,59,38,0,42
7357,2014,82,33,0,39
14618,2231,47,35,1,41
12682,2723,64,41,1,72
6175,1889,15,43,0,15
14986,1805,27,42,1,28
7113,2168,60,58,0,34
11180,2193,66,46,1,45
8966,2327,82,32,0,49
9380,1969,22,18,1,15
9159,1840,55,42,0,25
5114,2551,74,24,1,53
3191,2429,67,26,0,42
